     1→     1→# Easy 3olom Admin — Worklog
     2→     2→
     3→     3→---
     4→     4→Task ID: 1
     5→     5→Agent: main (orchestrator)
     6→     6→Task: Phase 1 — Project foundation: folder structure, theme system, providers, types, centralized navigation config, and application shell (Sidebar + Topbar + Footer).
     7→     7→
     8→     8→Work Log:
     9→     9→- Audited existing scaffold: Next.js 16, all shadcn/ui components present (incl. full `sidebar.tsx`), `next-themes`, `lucide-react`, `@tanstack/react-query` already installed. Base color = neutral (grayscale), no indigo/blue.
    10→    10→- Extended `src/app/globals.css`: added `--brand` emerald accent (light: oklch 0.596 0.145 163; dark: oklch 0.696 0.17 162) wired to `--sidebar-primary` so active nav uses brand; mapped `--color-brand` in `@theme inline`; added `.scrollbar-thin` utility.
    11→    11→- Created `src/types/nav.ts` (NavItem / NavGroup / NavConfig), `src/types/domain.ts` (placeholder domain types for Knowledge Base, Methodology, Learning Objectives, Glossary, Student Questions), `src/types/index.ts` barrel.
    12→    12→- Created `src/config/site.ts` (branding strings incl. Arabic subject name + stack) and `src/config/navigation.ts` (centralized nav config: Dashboard enabled, 7 modules marked `disabled` + "Soon" badge, grouped Overview/Knowledge/Pedagogy/Engagement/System).
    13→    13→- Created `src/components/providers/theme-provider.tsx` (next-themes wrapper) and `src/components/providers/providers.tsx` (ThemeProvider + QueryClientProvider client island, sensible query defaults).
    14→    14→- Built layout components in `src/components/layout/`: `theme-toggle.tsx`, `user-menu.tsx` (admin dropdown, placeholder identity), `sidebar-nav.tsx` (client, derives active state from `usePathname`, renders disabled items as inert), `app-sidebar.tsx` (`collapsible="icon"`, brand header, status footer), `topbar.tsx` (sticky, backdrop blur, search + theme + user menu), `app-shell.tsx` (Server Component composing SidebarProvider + SidebarInset; footer pinned via flex-1 content wrapper).
    15→    15→- Built dashboard components in `src/components/dashboard/`: `dashboard-header.tsx`, `module-card.tsx`, `modules-overview.tsx` (grid from navConfig), `phase-banner.tsx`.
    16→    16→- Restructured routes: root `src/app/layout.tsx` holds fonts + Providers + Toaster only (no shell); added route group `src/app/(admin)/layout.tsx` wrapping children in `AppShell`; moved dashboard to `src/app/(admin)/page.tsx`; deleted old `src/app/page.tsx` to avoid `/` route conflict.
    17→    17→- Ran `bun run lint` — clean (no errors/warnings).
    18→    18→- Self-verified with Agent Browser: page renders (title "Easy 3olom Admin · علوم الطبيعة والحياة"), no runtime/console errors; theme toggle flips html class light↔dark; sidebar collapse expands/collapses (`data-state`); user menu opens (Profile/Settings/Sign out); mobile viewport shows search icon button + single-column grid; mobile sidebar opens as Sheet with all nav items; sticky footer verified (`gapBelowFooter=0`, footerBottom==vh on short content). All `/` requests return 200.
    19→    19→
    20→    20→Stage Summary:
    21→    21→- Architecture decision: shell lives in `src/app/(admin)/layout.tsx` (route group) so future unauthenticated pages (login) can render chrome-free.
    22→    22→- Architecture decision: sidebar nav is data-driven from `src/config/navigation.ts`; enabling a module = build route/page + flip `disabled:false` + drop badge.
    23→    23→- Color: neutral base + emerald `--brand` accent (fits "life sciences" + Supabase-dashboard aesthetic). No indigo/blue used.
    24→    24→- Open item for Phase 2+: data layer. Environment ships Prisma/SQLite; user requested Supabase. Decision deferred — no DB needed in Phase 1. When Knowledge Base module starts, choose between installing `@supabase/supabase-js` (remote project, needs credentials) vs adapting.
    25→    25→- Server Actions vs API routes: user requested Server Actions; platform convention prefers API routes. Deferred to data-layer phase.
    26→    26→- Phase 1 is complete and browser-verified. Awaiting user approval before starting Phase 2.
    27→    27→
    28→    28→---
    29→    29→Task ID: 2
    30→    30→Agent: main (orchestrator)
    31→    31→Task: Phase 2 — Knowledge Base module (first functional module). Establish the data/service/API/CRUD pattern all future modules will follow.
    32→    32→
    33→    33→Work Log:
    34→    34→- Resolved deferred Phase-1 decisions: (1) Data layer = Prisma/SQLite behind a service/repository interface (Supabase swap = one file, types/validators stay stable). (2) API routes (not Server Actions) per platform convention; TanStack Query on client.
    35→    35→- Prisma: added `KnowledgeDocument` model (title, source, level, status, chunkCount, embeddingReady + timestamps, indexes on level/status). SQLite has no enums → level/status stored as strings, constrained at Zod layer. `bun run db:push` applied.
    36→    36→- Seed script `scripts/seed-knowledge-base.ts` → 8 representative documents (French/Arabic curriculum titles across 1AS/2AS/3AS/AS levels, mixed statuses). Re-runnable.
    37→    37→- Tuned `db.ts` log from `['query']` → `['warn','error']` to keep dev.log clean.
    38→    38→- Validators `src/lib/validators/knowledge-base.ts`: Zod create/update/list-query schemas (single source of truth, shared by client form + server API).
    39→    39→- Constants `src/lib/constants/education.ts`: EDUCATION_LEVELS (1AS/2AS/3AS/AS with Arabic hints) + CONTENT_STATUSES (draft/review/published/archived) + label helpers.
    40→    40→- Service `src/lib/services/knowledge-base.ts`: list (filters+pagination), get, create, update, delete, getKnowledgeBaseStats. Repository pattern — only file touching Prisma for this module; returns domain types (Date→ISO).
    41→    41→- API helper `src/lib/api.ts`: ok/created/noContent/badRequest/notFound/serverError + `validate()` wrapper returning Zod field errors.
    42→    42→- API routes: `src/app/api/knowledge-base/route.ts` (GET list, POST create) + `src/app/api/knowledge-base/[id]/route.ts` (GET, PATCH, DELETE). All validate input via Zod.
    43→    43→- Fetch helper `src/lib/fetch.ts`: `fetchJson` + `ApiError` (carries status + field errors) for client hooks.
    44→    44→- TanStack Query hooks `src/hooks/queries/use-knowledge-base.ts`: useKnowledgeDocuments (list, placeholderData), useCreate/Update/Delete with cache invalidation + sonner toasts. Colocated query keys.
    45→    45→- Shared UI: `status-badge.tsx` (icon+color per status), `level-badge.tsx` (color per level), `knowledge-base-stats.tsx` (3 stat cards).
    46→    46→- Form `document-form.tsx`: RHF + zodResolver, controlled Select/Switch bridged into RHF, server-validated schema reused. Handles create + edit via defaultValues.
    47→    47→- Dialogs: `document-dialog.tsx` (create/edit in one dialog, picks mutation), `delete-document-dialog.tsx` (AlertDialog confirmation, destructive styling).
    48→    48→- Table `documents-table.tsx` + `columns.tsx`: TanStack Table with sorting, pagination, row selection, row-actions dropdown, skeleton loading state, empty state. shadcn Table has overflow-x-auto built-in (mobile horizontal scroll).
    49→    49→- Toolbar `table-toolbar.tsx`: search (debounced in view), level/status Selects, Clear button, "New document" brand button.
    50→    50→- Orchestrator `knowledge-base-view.tsx`: owns filter state + dialogs, debounced search, passes server-fetched initialItems to avoid loading flash.
    51→    51→- Page `src/app/(admin)/knowledge-base/page.tsx`: Server Component, fetches initial list + stats in parallel from service, renders header + stats + KnowledgeBaseView.
    52→    52→- Enabled nav item in `config/navigation.ts` (removed disabled/badge).
    53→    53→- Swapped root layout Toaster from radix → sonner (`richColors position="bottom-right"`) for hook toasts.
    54→    54→- Lint: 0 errors, 2 warnings (React Compiler notes on RHF `watch()` + TanStack `useReactTable()` — inherent to requested libraries, non-blocking).
    55→    55→
    56→    56→Self-verification (Agent Browser):
    57→    57→- /knowledge-base renders with title "Knowledge Base · Easy 3olom Admin", no runtime/console errors.
    58→    58→- 8 seeded rows + 3 stat cards + filters + New button render correctly.
    59→    59→- CREATE: opened New dialog → filled title/source/chunkCount/switch → submit → 9th row "La photosynthèse…" appears. No errors.
    60→    60→- UPDATE: row actions → Edit → dialog prefilled → changed Status Draft→Published → Save → row shows "Published". PATCH 200.
    61→    61→- FILTER: status=Published → 4 rows. SEARCH: "immunitaire" (+Published) → 1 row. Both confirmed via eval.
    62→    62→- DELETE: row actions → Delete → AlertDialog → confirm → row removed, back to 8 rows. DELETE 204.
    63→    63→- Nav active state correct on both routes; sidebar navigation KB↔Dashboard works.
    64→    64→- Mobile (375px): table horizontally scrollable (scrollWidth 881 > clientWidth 341); footer pushed down naturally (gapBelow=0).
    65→    65→- dev.log shows full request chain: GET list 200, POST create, PATCH 200, GET ?status=published 200, GET ?search=immunitaire&status=published 200, DELETE 204.
    66→    66→
    67→    67→Stage Summary:
